"n","iteration","INNE","IEIN","INNT","DNNE","DEIN","DNNT","NNE","EIN","NNT"
200,1,20.9033384252421,20.6133400838867,20.7240317285021,1.36093113864766,1.36826800144185,1.36543396338997,1.277742531951,1.28309874009834,1.28103129225333
200,2,5.57206003313582,5.1209490915917,5.29233491060661,1.82868412346759,1.80492787794406,1.81435592180354,1.37682610055246,1.33455211775238,1.35114632261522
200,3,27.734170525124,21.0440946174424,23.075824435843,1.66957575263388,1.55734088759327,1.59651392388252,1.57477547897304,1.45003307346659,1.49320564916654
200,4,38.5811443900613,26.3722587058802,29.8695456117917,1.72590699628452,1.57794561794966,1.62963766818969,1.65200541188825,1.48886174778017,1.54532694476681
200,5,20.1161047391849,57.3807400629986,29.8944805068469,-3.0134552399631,-2.78382844720039,-2.85289943380627,0.547110616211856,0.550397845908011,0.568630100271498
200,6,7.71097385918656,7.60623118537184,7.64308747469872,1.72933478260947,1.72839450916506,1.72872818915278,1.41254442078008,1.40836586772552,1.40984642075013
200,7,7.05280100410736,6.72506823395616,6.84919410809412,1.66240708192471,1.61284901292813,1.63182105747725,1.34530652864453,1.30086679225127,1.3178444978744
200,8,5.23815953110197,5.04820251031367,5.11591879689613,1.89254619097053,1.8735597164123,1.88044546960502,1.39024933344348,1.36643076760406,1.37502936769999
200,9,1.48868876585595,1.4579016508804,1.46822538301477,45.125887540116,45.3466768134072,45.2713664516786,1.44114582076867,1.41248991353814,1.42210418916805
200,10,7.21173320127656,5.14254880047697,5.84716059075109,2.11926157192298,1.97921598017212,2.03572143414418,1.63793322320846,1.42917014183574,1.51000463320869
200,11,12.2142647944907,10.41269763241,10.953948529608,1.60747769933062,1.61361390036523,1.61155306148388,1.42052699069157,1.39710946237889,1.40486785666725
200,12,4.19293335677928,4.26877137694283,4.23354797132533,2.14124124040768,2.13114131754698,2.13577542258933,1.41740359134253,1.42148111876353,1.41960254625386
200,13,5.24702813997348,4.90070774380216,5.02547194624729,1.88468555875844,1.88409107984412,1.88378966945517,1.40670488437272,1.3834601762166,1.39157159602585
200,14,6.43915251922486,6.84972315466031,6.71695518395959,1.60868577753844,1.61611136868153,1.61380211425494,1.28712490175546,1.30759884711181,1.30118260431676
200,15,2.25359621557591,2.20798693691382,2.22351208241358,4.0297086963948,4.04983713410447,4.04287014226787,1.44531204376686,1.42892919001118,1.43453914567261
200,16,5.93976665358253,4.50354319077714,4.98576202676208,1.96664060199001,1.92803784068459,1.94329565203029,1.47745820478561,1.35005710830014,1.3982867683805
200,17,2.21270166215166,2.14800051169304,2.1737431101652,6.10204561213918,6.20774625277587,6.16449935056252,1.62386252118688,1.59581692782145,1.60705784913736
200,18,4.25528875456701,3.75917856936114,3.94065254214468,2.3458838130997,2.33153023279806,2.33717885839128,1.51221815624951,1.4390178171017,1.46706867742038
200,19,2.81692890883587,2.72556256437647,2.75731115813677,2.60777405711406,2.58972179387581,2.59610166264582,1.35415969782182,1.32795318138982,1.33713956343118
200,20,41.1803509729945,55.7090260009418,42.2031535565494,0.996712167183284,1.03251725682147,1.02245214556307,1.12881987538402,1.15776029822277,1.14564621124846
200,21,48.4705702463108,41.6622161873194,43.7516941488265,1.40861559460971,1.36374644730607,1.3786777259532,1.36883551680935,1.3205212814141,1.33656080572676
200,22,22.612090064858,22.8040215887022,22.7335901600627,1.39348271677841,1.38887753479465,1.39055489452705,1.31259341247918,1.30914418838694,1.31040105239038
200,23,2.70154880197337,2.51358481199935,2.59296482014104,3.17387983358445,3.35596574882519,3.27333735390452,1.4593643790243,1.43716362071583,1.44684817649888
200,24,3.70232374644958,3.7185435448536,3.71301289152437,2.40409152323561,2.34429139145275,2.36428679707134,1.45760233165698,1.437833903205,1.44449472736506
200,25,7.62441400637047,7.01877646862621,7.19597396937545,1.54638336064296,1.54122846782195,1.54282280515479,1.28563160692775,1.26373035814441,1.2704395162309
200,26,15.443814795897,18.4225557757866,16.3414816765824,0.494930330645409,0.497837820126522,0.515408290204212,1.68805899627915,1.65974344997284,1.67629932337828
200,27,16.9270915601826,11.8964104295659,13.686095853268,1.7329156793809,1.60310579607267,1.65774452751359,1.57198344000431,1.41273244117237,1.47864223953959
200,28,3.60086061475697,3.09457549163609,3.28633119091451,3.04208184403826,2.98855433303318,3.01053790970165,1.64898503425064,1.52032050241094,1.57119744331813
200,29,2.62682083644762,1.37067424208891,1.84314500104179,3.13846499073533,3.07574216843928,3.11218906008581,1.54485412503512,1.33028398863959,1.41151839240508
200,30,3.65370522800786,3.40439922375877,3.4828224134033,3.068836828392,3.08216566034771,3.0777543644412,1.66791446892204,1.61763931588735,1.63389169068608
200,31,6.05146138205217,4.94149949034655,5.28567215788324,1.80543624429781,1.79504792806452,1.79872206568659,1.39056511028971,1.3167321290413,1.34202796255357
200,32,8.61552883327124,7.84440315232975,8.07198311675733,1.78668798645994,1.6764304001187,1.70966428857163,1.47980590389216,1.38124417813927,1.41084427814833
200,33,3.15881291143821,2.65728657911483,2.82313169969755,2.89803635255538,2.95848982121391,2.93583033422474,1.51140539400503,1.3999053266975,1.43918915121629
200,34,7.34702986077001,6.71210583731918,6.94302239759032,1.72760788231159,1.69058890819782,1.70439722875584,1.39815434262482,1.35051225707625,1.36842110721446
200,35,3.76333612825736,3.50530667669561,3.59781184214043,2.17013170618751,2.19327450200938,2.18453834017398,1.37641852637562,1.34912524971265,1.35923243354165
200,36,28.8149989737701,49.5651247097186,29.0659002738402,0.739075781645148,0.551975466556416,0.731207470384165,1.03955616493842,0.941618400681361,1.0238115316984
200,37,32.2300228412253,33.7143185865105,29.7642793157608,1.31930810679847,1.17625893818468,1.22313071500389,1.42522618437656,1.32861368070403,1.3703849350441
200,38,4.37684911005685,3.96108179414107,4.07528242379097,2.48674650618593,2.47405442280981,2.47778509467486,1.58577440199125,1.5228787086868,1.54090798217009
200,39,20.8584552908988,18.9736291269719,19.5750392263686,1.43739942129296,1.39904323238121,1.41185255739249,1.3447312045832,1.30296737490633,1.3168729070355
200,40,4.18392276887321,4.19906612055144,4.19352611032212,2.18911004348503,2.18803270869908,2.18842581298867,1.43715992469515,1.43847688364755,1.43799591401289
200,41,13.6988668821385,12.7661464188665,13.1143870684022,1.59366003103657,1.56904430696386,1.57855343795247,1.4275820303909,1.39730609403582,1.40895968267794
200,42,83.4871880733146,95.0026539219045,85.3043159140571,1.23644496415757,1.20199784023094,1.2236154794753,1.26250071973913,1.21670760285774,1.24603377193559
200,43,29.6271215099439,25.5585951436271,26.849055705379,1.47585649678602,1.45546286808288,1.46253621648777,1.40582614796752,1.37704546928076,1.38698369402837
200,44,97.9843758488665,49.2877021898602,83.0302131225924,-0.654083129667557,-0.471985743354892,-0.607536792674718,1.11587299916792,1.07543238736517,1.083424325905
200,45,4.00968124609465,3.68169011750343,3.78383059220906,2.51644127316937,2.52027061184399,2.51900564233167,1.54611369159685,1.49611643964728,1.5122542069753
200,46,10.6730797332992,8.67325431303893,9.31933854726519,1.70982229094201,1.64806458813133,1.67038793081251,1.47373124590673,1.38490859794918,1.41649663924102
200,47,2.01597114340787,1.96758970178892,1.98642023945764,5.2381557981947,5.35032677238176,5.30545002175726,1.45571907157604,1.43855807845523,1.44528809865135
200,48,7.0700821076769,6.85023227222561,6.92125551745853,1.82926108427199,1.82348528623378,1.82538726309365,1.45325624257834,1.44013194537913,1.44443667921877
200,49,18.7363002725254,15.6730981137964,16.7258880806398,1.54112624866092,1.49501701464106,1.51243862026359,1.42399747436449,1.36482940479925,1.3870175431236
200,50,7.04070655408298,6.91754261510454,6.93337345464437,1.55238453297894,1.49097661887337,1.52118290156432,1.2601413753347,1.2221951061488,1.23790404659343
200,51,23.0636726726205,23.1654298749973,23.1297128746361,1.42201197940273,1.41971951950304,1.42052103921467,1.33942829434912,1.33773492458506,1.33832711674587
200,52,4.17554257235875,3.74087225348667,3.88652233718475,2.15316934954084,2.15822533943828,2.15640245001285,1.42061297711523,1.36862378730319,1.38689568136048
200,53,3.69957570234392,3.67942223005764,3.6869539983504,1.95599467939793,1.94873984052727,1.95145408966422,1.27950850247986,1.27399257517851,1.27605546568611
200,54,6.84500068938293,5.98336117003448,6.26737555271561,1.83260810388782,1.80987791353325,1.8179955347591,1.44558299791457,1.38955742457397,1.40921927341502
200,55,2.76997273376843,2.65576073640714,2.69521168649304,3.00333093616801,3.03660923210675,3.02471133587358,1.44096782003504,1.41672231689922,1.42523549859618
200,56,62.6351004433989,55.8898614155478,58.2746096485626,1.49317241870105,1.42374327983649,1.44935208498619,1.45840516593624,1.38837567492573,1.41417991279132
200,57,14.4015643614367,13.1123804009187,13.5930185391899,1.8233790795557,1.78296095023298,1.79871011454075,1.61846549815917,1.569541890148,1.58850902864153
200,58,5.64809042282099,5.51990907138638,5.56346908214994,2.00507272703249,1.98796990950431,1.99383731831742,1.47975834899733,1.46158631026753,1.46780502047443
200,59,6.13122614763423,5.83349612048135,5.93582176930931,1.777820511163,1.77969604024583,1.77902977453915,1.3781963963656,1.36366582206654,1.36878896553521
200,60,64.9143504312398,51.6859669829228,56.3354288188585,1.57146810049345,1.51153969169558,1.53525133669948,1.53432466080219,1.46859120815861,1.49452265231957
200,61,3.18173314727118,2.96020321399777,3.03522509015844,2.78363741184931,2.84051515568275,2.8200593636474,1.48470096459036,1.44956220202164,1.46184442511845
200,62,28.5683496956423,20.7563870845163,34.2400377647643,1.18333595684207,1.05743255578205,1.16373073274565,1.30812428223483,1.21442133084382,1.25525141543023
200,63,55.4448485564594,55.4244884771222,55.4321217544266,1.37328190701203,1.36712448732021,1.36942703813882,1.34008998075938,1.33421418126831,1.33641155788044
200,64,4.18794807128716,4.02448259293797,4.08426451730705,2.21793962233466,2.21407274489118,2.2155212428087,1.45001230241906,1.42829497196824,1.43636230563555
200,65,10.2991452119006,7.66435783142982,8.5870043956362,1.71584196159256,1.63847316721992,1.67010182675755,1.47080519259365,1.34989495700454,1.39816936832642
200,66,6.68771582474255,6.47071851043944,6.55472799457321,1.70626306294827,1.69891613703851,1.70181059996245,1.35942711316532,1.34561808085556,1.35103899210609
200,67,43.9690320902152,33.9939710233221,37.2936205400601,1.46401139947851,1.34110938018666,1.38650355810904,1.41683583709079,1.29020884878984,1.33680381796321
200,68,9.31813735136443,7.98516228619019,8.39971178804763,1.67167689894468,1.64772070351088,1.65590762655478,1.41739565275222,1.36587532822384,1.38322128467866
200,69,2.94640408661996,2.78383878431273,2.83945466776903,3.11792454928226,3.08754288036897,3.09826035064644,1.51486935895557,1.46391805352116,1.48160863004351
200,70,5.52203694499448,5.29144769107662,5.37334647736236,1.90067482622689,1.88318371887488,1.88953054006026,1.41398412504207,1.38888920844953,1.39794495288629
200,71,3.99643202473271,3.90521391490046,3.93575720765421,2.02415136894795,2.03021026961528,2.02814617777794,1.34362117834975,1.33577738483442,1.33843397880388
200,72,5.69037697492873,5.69391843744166,5.69266071369737,2.10654271518159,1.99135614584622,2.03077664201859,1.53740485212122,1.47536946813125,1.49681053602124
200,73,6.13488016169874,5.86255594613133,5.95910636888983,1.864430399793,1.86110976659986,1.86232042606126,1.42988036078341,1.41265307608737,1.41889271637255
200,74,1.98319219571766,1.94913746836228,1.96295744614115,6.17392921990583,6.21459190827559,6.19785559671342,1.50103052556026,1.48376965722744,1.49079837138742
200,75,2.23842963117125,2.15457520618182,2.18195774308914,4.51390952185689,4.60019448573301,4.57092392299271,1.49638052785805,1.46732833755488,1.47693434299817
200,76,8.19333761436129,8.06725011235343,8.10780074348955,1.41193817270357,1.40212670399872,1.40530044064478,1.20438875435678,1.19451438365557,1.19770574683463
200,77,67.7574347244111,91.3934963808652,68.4249964256313,1.36937020503107,1.3240067569741,1.34121919523444,1.37723879284024,1.34768708538527,1.35796076258256
200,78,17.8914242622298,10.5881799747789,12.5320998303712,1.64873414301494,1.51733861211791,1.56472477218981,1.50961939184441,1.32715126514238,1.39104284865576
200,79,3.81804329948816,3.71162522338614,3.7555897078074,2.40555814594316,2.38397878101007,2.39299477974755,1.47575728317078,1.45160935146587,1.46165456193163
200,80,3.36447027991739,3.19636298120021,3.26571140691538,2.5426215170274,2.55812260916338,2.55151161066178,1.44818716572954,1.42092429999273,1.43238458395741
200,81,5.0596574640573,5.15951029470466,5.12319534931461,2.01862923004857,1.98668264213427,1.99861685531255,1.44598875505431,1.4400569745576,1.443126624748
200,82,8.74067954143152,8.37262643257936,8.49527362295055,-87.9568313072515,-99.7196764547261,-93.931337883839,3.93846648806169,3.83960710333829,3.95777714739283
200,83,8.18197745444352,5.69187279240332,6.3596157119436,1.67353676259148,1.63515471817366,1.64819601566022,1.38935825764137,1.27024125927029,1.30895850628328
200,84,5.80408514114717,5.51225421222389,5.62250766686551,1.83855235955157,1.81751383527031,1.82566133006129,1.39626070581409,1.36683701713873,1.37816352311123
200,85,8.6204003195565,8.01673463490469,8.2388593443902,1.58499257691141,1.57725635536938,1.58022584337414,1.33882846592867,1.31795471370416,1.32591358601394
200,86,82.7916525146374,147.414399543341,50.5280921028811,-3.98760080102307,-0.602975472125243,-1.14919006977596,1.24519195667662,1.57709510302341,1.50738757379395
200,87,14.8312049638772,13.7439821074161,14.1574882506976,1.4614860371974,1.43989490723121,1.44834712937079,1.3301097360086,1.30327183862947,1.31375022740172
200,88,11.4606604918408,11.2240289921722,11.3127887652811,1.43438192499416,1.42926296097361,1.43120385743455,1.27482824224951,1.26781939204444,1.27047365755228
200,89,5.14062957772689,4.03755218895134,4.42183138433846,2.36123137372836,2.30193917155465,2.32559004689495,1.61802730258794,1.46607969195338,1.52404398647428
200,90,15.2949686094166,10.9502924535534,12.1591653148654,1.70770655728896,1.60474017138622,1.63933555298638,1.53618874275601,1.39962791922489,1.44457373929212
200,91,7.42400862104741,6.20715632032568,6.65434253739126,2.01380769277749,1.92414172571534,1.95992104504244,1.58410856681348,1.46882433873739,1.51399894570991
200,92,6.67095764239938,6.14129652884498,6.34794240389652,2.06965764357523,2.02511513382999,2.04314360590202,1.57959114167674,1.52292500780545,1.54565903883511
200,93,2.19211514631039,2.00872097550201,2.08548943673655,5.62972080399081,6.07662560731933,5.87154105750318,1.57776209093873,1.50967496478496,1.5388953029214
200,94,5.56515246241207,5.64715332908728,5.60954531223778,2.02749374947691,2.02481779988137,2.02603448062911,1.48608423408387,1.49041965684852,1.48844390727717
200,95,7.66052613639018,6.84387002802415,7.15667659737231,1.81097885887026,1.77871702390707,1.79180432584718,1.46471451873466,1.41179301002563,1.43302133578752
200,96,8.03390079810043,7.59972324255187,7.76763839800067,1.68042092098869,1.66000208678576,1.66810978329531,1.3897352140334,1.36241151721232,1.37321104271268
200,97,7.68461258464484,6.46798965616278,6.91607944997204,1.73987349720893,1.73057755409213,1.73438209932628,1.42015086074179,1.36634714244338,1.38790266544573
200,98,9.75762400908075,10.5043483446588,10.2113070470416,1.5952998447716,1.55600986389554,1.57051469804648,1.37113013946014,1.35525573581033,1.36116537413385
200,99,4.97187558067131,4.97222983166096,4.97207926885645,2.0398119172571,2.02374421406806,2.03054195446781,1.44639804082608,1.43833028629749,1.44174805885542
200,100,73.9095119978638,58.7423543841791,78.0972525651487,1.39519097818364,1.2957406031997,1.36041604324238,1.455806494955,1.39519624803988,1.42226701477186
400,1,3.29200054674196,3.08928563187318,3.17080326891449,2.53461674967866,2.55571874795713,2.54686608615658,1.43204183508758,1.39864288421854,1.41239564757356
400,2,4.9331185146276,4.50821966942919,4.66076713738711,2.2384070862196,2.2045702209125,2.2173070253387,1.53974594066141,1.48055979535012,1.50250658335159
400,3,30.2258982150683,21.578587871816,24.6055211941969,1.53726393032179,1.43351692898841,1.47636073634793,1.46286389481608,1.34421737106368,1.39279157406276
400,4,8.86915123653779,7.42018115531294,7.911326777854,1.9188472568347,1.86820087477957,1.88712836631232,1.57754439168097,1.49244388101899,1.52367786125378
400,5,4.65349921321191,3.99485830792292,4.2219303776037,2.29161115444273,2.30195117792307,2.2980109957934,1.53547030060885,1.46041718558931,1.48805669797672
400,6,5.16588928048446,4.39996737678821,4.68105254891122,2.11048849856036,2.10516085339516,2.1073153055389,1.49834852482136,1.42389800010699,1.45314070975539
400,7,7.68945873440501,6.89473393964768,7.18818616278392,1.84382987446787,1.80004448733362,1.81708888325014,1.48721541075105,1.42738862466736,1.45043578363368
400,8,6.0471450208408,5.58933225010383,5.75938281250244,1.86192343870893,1.85711929768464,1.85898996078761,1.42359635770783,1.39396015890882,1.40537029987141
400,9,4.45961072816261,4.03835690309071,4.18358576208355,2.20602095485044,2.22593043079861,2.21857206995682,1.47592834260229,1.43497592719586,1.44975909251395
400,10,4.206545114084,3.87840002764036,4.00573575236098,2.23912279452682,2.24848330825128,2.24465946702936,1.46128705117028,1.42332034846161,1.43855106167546
400,11,2.73965417642813,2.51970575897128,2.59791931306715,2.56777112067575,2.64603874582513,2.61613556692495,1.32546470016619,1.29066372951851,1.30349781018566
400,12,4.83969901401501,4.58746504602324,4.68015421294826,2.0095316797457,2.01362688819679,2.01206874428287,1.41994465189359,1.39938105095417,1.40712466902237
400,13,3.63162616168794,3.57682408854319,3.59786245985489,2.29745353350286,2.28630694552182,2.29061338862355,1.4072154173099,1.39476974146295,1.39956622613972
400,14,2.5291339820327,2.4160407398544,2.45780412401034,3.72428000114523,3.76034292674435,3.74655704410349,1.50624972769664,1.47094840559805,1.48416623471885
400,15,15.3047114189178,12.0693532479142,13.2300149333452,1.60812536272039,1.53570038929332,1.56494978825727,1.45521977800307,1.36235482511439,1.39941591258983
400,16,5.64120992632578,5.17396303092613,5.3318431980775,1.93186647371979,1.92771060506392,1.92919427303988,1.43905379392686,1.40444406690661,1.41662419472285
400,17,5.28866964056592,5.11999597741671,5.18699550370268,1.88485597010642,1.87127938513379,1.87675426769663,1.38960688048717,1.37041418448902,1.37812298894172
400,18,5.22072954595541,4.38387451036798,4.68622305291687,2.05727534272077,2.0379843052554,2.04570527968195,1.47574484198729,1.39122763450547,1.42405426364292
400,19,10.5001109435414,9.5328063744044,9.91411787986183,1.66707766783227,1.6412508772964,1.65193562335854,1.4386643473688,1.40018316284273,1.4159959137879
400,20,4.36674804634443,4.23668658682797,4.2845414528968,1.95783517913995,1.96003124441336,1.9592071428467,1.35176858931491,1.34007039051472,1.34443341058882
400,21,6.88680165371988,6.63026814159662,6.72928116036629,1.72436594271647,1.71615154659961,1.71938686408634,1.37906574142548,1.36328454003621,1.36947476198506
400,22,8.26966702993114,7.54472365696299,7.78002038641617,1.8305551963977,1.81504096919713,1.82036357803908,1.49878701800771,1.46306911372725,1.47519784603678
400,23,4.02321483773739,3.76053469911912,3.85427425767483,2.42825539205881,2.40205262293422,2.41174679705496,1.51428942166341,1.46578081017009,1.4834826622409
400,24,3.33844019605564,3.16783007454075,3.23478171054264,2.54224737642525,2.53751868426919,2.53943168348723,1.44322253563552,1.40892841831763,1.4226192563865
400,25,3.76018567361292,3.40125345768591,3.53364673763616,2.29066539093865,2.28067815911825,2.2845877473317,1.42349019875928,1.36523369117695,1.38752160301363
400,26,2.65880603670488,2.40982488230251,2.51707231628849,3.89723925285975,3.97888765243063,3.941317459596,1.58052649231994,1.5008379902172,1.53607654913901
400,27,9.26209779311957,8.08734283534284,8.46303497116642,1.57727981641459,1.5455188446678,1.55648865297806,1.34776372179625,1.29755218871784,1.31469502922991
400,28,4.37540546141249,4.3761417452249,4.37590610746525,1.87814240393271,1.88351844619149,1.88179476719121,1.31407557891893,1.3167717492976,1.31590777182542
400,29,3.83216962132358,3.37759777212982,3.53703155255577,2.63336690084202,2.6450809194239,2.64061733654552,1.56081534836731,1.48339632215188,1.51189344121898
400,30,2.44570959521064,2.35116951890677,2.38715743764172,3.72475871809861,3.76624269291817,3.74995450308213,1.47633496690152,1.44751975348654,1.45862286131786
400,31,11.3659267547549,11.072246839025,11.1820396791319,1.54316521397616,1.52299646195108,1.53059817354915,1.35869376680525,1.3388381914634,1.34631456572803
400,32,4.59205123997021,4.0852115551921,4.29248854297491,2.19254281111765,2.19544083135252,2.19417200538402,1.48398988335437,1.42801092959647,1.45197334193941
400,33,4.79983843426831,4.47087902469842,4.57674245090673,2.37396637194498,2.35417776736321,2.36081943526306,1.58836981789525,1.5421474606131,1.55744376850362
