"n","iteration","INNE","IEIN","INNT","DNNE","DEIN","DNNT","NNE","EIN","NNT"
400,34,4.58832252298124,4.25065886312317,4.37377595771056,2.15942766206426,2.14595132244583,2.15108611050416,1.46836357418328,1.42602202486473,1.44192606914172
400,35,4.84995287530123,4.62502515516764,4.69801538039341,2.19949708487988,2.18994112936475,2.1931331120555,1.51323256016928,1.48621906386195,1.49516050959824
400,36,6.7284662928953,6.38158760092806,6.51595680032072,1.81523459449085,1.81020828736843,1.81221546628451,1.42956137432648,1.41019172340131,1.41787625337963
400,37,5.39094624337433,5.02857171901587,5.17019249948456,1.91716849303807,1.88155583350295,1.89590705210492,1.41422961440594,1.36922775744373,1.38721572618861
400,38,2.89656192241455,2.68868873727743,2.77738635634618,3.09071866409018,3.20042636776385,3.15065963272124,1.49524610799612,1.4611618512911,1.47613549103239
400,39,3.78222021672796,3.22588556851519,3.3930825893797,2.43075392739668,2.46141052131091,2.45105479099705,1.47974970297239,1.39613421791728,1.42307252461233
400,40,2.51666054118285,2.32450475885337,2.384121538569,3.23358521038113,3.31265835033018,3.28633941042663,1.41521539236612,1.36598674650384,1.38172762957572
400,41,4.39042421326077,4.25442783189592,4.30274196388066,2.00754925188933,1.99181448812854,1.99748975894574,1.37762260072137,1.35666062244922,1.36418522142509
400,42,9.35632873118664,9.50409603622565,9.44702713866557,1.4769576346158,1.47849131365022,1.47790430541175,1.27559640582637,1.27945473921681,1.27797617340187
400,43,4.64942274578187,4.32225952347525,4.44422187254686,2.2557324095884,2.25101176110805,2.25285046186661,1.51884401400905,1.48015449244022,1.49500659366582
400,44,8.94151291846212,8.74510980711819,8.81323126762735,3.71589452846977,3.66236452127548,3.68729781900862,5.29879570408256,5.09503944643601,5.1700966120768
400,45,4.40786153269466,4.28970541894461,4.33385085521271,2.08157477477867,2.08502188570158,2.08371063948497,1.4138814131908,1.40306075135423,1.40715303537645
400,46,3.98232583197018,3.72058677851773,3.8126782118747,2.10504079298398,2.07083831457701,2.08327777622427,1.37710751524107,1.33036921479827,1.34717216389109
400,47,3.38531651580228,3.25576435972479,3.30220592631756,2.25213590246375,2.30297541313876,2.28402732440017,1.35241813217711,1.34885703968049,1.3501635594744
400,48,4.20837395341173,4.145404293237,4.17020772923719,2.11763971768054,2.09764278587742,2.1055461718903,1.40875759901076,1.39284187674068,1.39912511845079
400,49,4.10764943510924,3.83565869080158,3.93399444474243,2.04746091375298,2.0593610775659,2.05485254782218,1.36638519687,1.33994567025304,1.34980548308266
400,50,5.25928489035335,4.73936133201735,4.91803551442265,1.92798970678927,1.91341955961587,1.9187484232531,1.41080558376115,1.36309714997134,1.38025027188575
400,51,3.9846551325334,3.80470349818619,3.86980338501026,2.32900124115059,2.32980347144728,2.3295045760819,1.46987200430881,1.44497536000075,1.45415016474784
400,52,4.40515626518429,3.9035475389833,4.08860921892859,2.2428742218009,2.22752053123672,2.23359838271916,1.48618624029418,1.41822471907403,1.44448134551971
400,53,77.9432260859173,56.5200386349487,62.6789423746284,1.39133816520471,1.32111391328524,1.3453899991221,1.3669374275389,1.29093916926577,1.31711833766575
400,54,5.88480019738747,5.84209966399339,5.85899870707384,1.86086902811857,1.84948812414131,1.85399532299032,1.41380197175077,1.40476768202616,1.40834495107637
400,55,6.65804025274899,6.074140189088,6.30786298379795,1.94044161942057,1.9177964795329,1.92729925117403,1.5025371482105,1.45758971426065,1.47624773808438
400,56,4.49653424102409,3.42470788020879,3.78815400298773,2.43045039801781,2.41805096030139,2.42302648946305,1.57768553066832,1.41733013560401,1.47778630931175
400,57,4.67976007757861,4.4900559500229,4.55983405746994,1.99853235672597,1.97586435513526,1.98436084719728,1.40045558480465,1.37207714994356,1.38265383366665
400,58,3.58111351821566,3.4724170249141,3.50916388117566,2.31088236775303,2.31168262434764,2.31140647320928,1.40453799465342,1.38779180644393,1.39352393607909
400,59,7.89217453196173,7.15081740602427,7.41732496502736,1.75206133944063,1.74316623693364,1.74655792641153,1.43376562601076,1.40151634734804,1.41367888087392
400,60,3.75417347228821,3.50546803299628,3.60027578508368,2.18093432345405,2.17404009248086,2.17677532329385,1.3795209899621,1.34184649062434,1.35657298836388
400,61,4.05607190879409,3.75840477681624,3.85966787687822,2.08677108334423,2.09218193180325,2.09024433387323,1.37787887173232,1.34401333713647,1.35592738590311
400,62,7.58707975667558,6.19757392309379,6.65787081804212,1.855045171493,1.77269161093964,1.80290629109781,1.49059409565366,1.378421742003,1.41872513934868
400,63,4.2198115949467,3.72665931839281,3.88796074397994,1.9573117917583,1.9741222021674,1.96812154859084,1.33710895472863,1.29050392019884,1.30667209546272
400,64,2.59713013109531,2.37469524458643,2.45838977275467,3.22523342333085,3.34062403175562,3.29378140741907,1.43865130116528,1.38801764494188,1.40771167476353
400,65,40.6832102968622,56.1553217611984,51.3660280688554,0.960994393666464,0.915254493779732,0.920169127007607,1.2824519393128,1.22666361529464,1.25422514284201
400,66,6.5300528531599,6.01292532633981,6.18811785543352,1.97199206689424,1.93299810071092,1.94676007450473,1.51460178671433,1.46275928083057,1.480880338156
400,67,3.57837624292073,3.4204849124605,3.48154843546661,2.36390421090836,2.35872873894038,2.36078327296882,1.42351723970844,1.39603699586295,1.40683236093598
400,68,6.09393372605758,5.72424817270934,5.8693429749215,1.93033682550205,1.89699900513529,1.91044416805698,1.46597059173698,1.42481838009426,1.44130576048003
400,69,7.37849516491928,6.11873846173264,6.55522525485552,2.05479390198408,1.95182158750211,1.99072868995404,1.60721109853772,1.47978402423785,1.52700038862663
400,70,7.48132381015468,6.23404209336661,6.66460035035665,1.62499964024087,1.59823314347535,1.60849984639431,1.33502269797671,1.27210196150572,1.29576680876674
400,71,3.77916746165719,3.35362806190509,3.5118015139649,2.61421681226029,2.63621958089403,2.62737417742647,1.54527910279284,1.47598077464574,1.50294063533234
400,72,3.10144526326191,2.92013315356604,2.98871139285479,3.64449289440335,3.65756526102262,3.65242319244448,1.67555571369942,1.62375604761009,1.64370088673545
400,73,3.91605909820177,3.52319656720393,3.65330506568369,2.30710227951058,2.31441978830886,2.31181676427685,1.45179408352602,1.3968296916101,1.41585907815099
400,74,5.11206038643545,4.85381945269085,4.93864284655773,1.95125993506019,1.94082112055679,1.94435776294389,1.41221948926919,1.38644497920927,1.39510209298113
400,75,2.96499048349802,2.89375612070539,2.92130364672493,3.69529253788204,3.68992511282077,3.69202996714112,1.64505129488302,1.62184999569064,1.63087804677873
400,76,4.5371940252041,4.16958348156172,4.29844208229609,2.05047162827437,2.06436209755078,2.05920074453237,1.41224344244899,1.3807515629283,1.39223850362426
400,77,6.37820730220209,6.10753297507666,6.20830805076304,2.0764655263002,2.05703089772369,2.06442152563956,1.56648611383399,1.53876976584845,1.54925465164172
400,78,7.12509489381043,5.89304159923388,6.33976600905785,1.77474984280032,1.75023340463482,1.76014162036148,1.42084063453774,1.3494474890304,1.37765595936479
400,79,3.8298214094661,3.55970026579338,3.64584384810469,2.36510075415224,2.34777152430269,2.35354846045472,1.46215130143105,1.41471059296371,1.43025655507208
400,80,4.34337305037468,3.98459613389973,4.12075118069042,1.96875626596062,1.97498438546092,1.97248841503259,1.35470020975134,1.32048138644219,1.33395935571157
400,81,7.74912627661402,6.71244872015342,7.09446000066882,1.7114840905212,1.67954850297635,1.69225818107563,1.40186582317643,1.34340883353664,1.36634153159227
400,82,52.6170243143236,54.3927765985107,69.2327132103917,1.16350765601531,1.14842865965666,1.15642042590149,1.19527267987444,1.1702555091731,1.18745579053989
400,83,5.246491877285,4.91570657093175,5.03474465329502,1.81858320565217,1.80077678926377,1.80741318173122,1.3504714252314,1.31796504525362,1.32996988266367
400,84,3.98080535837087,3.93767754610727,3.95245065970319,2.0913826849895,2.09017166090895,2.09058930572233,1.37106877114572,1.36539945409531,1.36735006351256
400,85,4.32029360885525,4.16467154178568,4.22671391235541,2.1218156956008,2.12210162813136,2.1219851013224,1.4229604552863,1.40578576967687,1.41273415706859
400,86,5.64249939116995,5.13358392227429,5.34071337486253,2.16143347296629,2.15312104118481,2.15668753853643,1.56278728499716,1.51690340332729,1.53629906065228
400,87,15.5934367753661,11.7667696686906,12.9856899658756,1.58835195916799,1.51569209485499,1.54268543695364,1.44151847256995,1.34273300284449,1.37887645685645
400,88,5.17057140000804,4.90224429115057,5.00086190039599,1.90975441015296,1.89335793320533,1.89955531944482,1.39464225219765,1.36583967288352,1.37664340025594
400,89,4.69514338894419,3.92086396743598,4.18483653335534,2.1976332804468,2.16714098277731,2.17870382400709,1.49695889820243,1.39570599239583,1.43277465779266
400,90,3.82863471052728,3.39185255333567,3.52872554340011,2.56533532364369,2.55445104393947,2.55814132124485,1.53609288309987,1.45709366399105,1.48302547511533
400,91,4.55073965914376,4.20078319538276,4.33324240082325,2.08997560064664,2.08021793042099,2.08408567353504,1.43221542867399,1.39126619305075,1.40725989116757
400,92,3.38734634776429,3.26027039412462,3.31056964601216,2.63554690585158,2.65054185372424,2.64444838861201,1.48226272822726,1.46197895855926,1.47012662514414
400,93,6.24318417654154,6.00740740420977,6.10598696134605,1.72777945743422,1.72100586841182,1.72389506759182,1.35326741715753,1.33776275050036,1.34434730517548
400,94,4.5795546858487,4.27253626922136,4.37069674607965,1.96708453474846,1.94447391937602,1.95199035305812,1.37602988386195,1.33630717962368,1.34935633491008
400,95,3.34602396939674,3.25089214468019,3.28309537016949,2.52343141650912,2.51507135982966,2.51794931347618,1.43854266702539,1.41801551825643,1.42503086673256
400,96,6.61297252673549,5.8746344265463,6.16547276663121,1.88205824712165,1.83755138787217,1.856096141537,1.46509174901481,1.39972543633472,1.42661745537537
400,97,5.2965847623412,4.48728299595003,4.76388777552633,2.21767815969067,2.13354335901325,2.16475156541396,1.56317664950563,1.44601478969732,1.48840674252148
400,98,7.21066544723327,6.26455797612792,6.55033016845226,1.86923065257936,1.83627725556792,1.84710456197461,1.48442192762793,1.42003447701004,1.44081438179071
400,99,4.40425510673862,4.26759300624221,4.31851360642044,2.11348410711331,2.12144142339853,2.11841059704595,1.42815213458772,1.41702923546133,1.42123546717871
400,100,3.6815865695223,3.39585634339872,3.48442155487924,2.11623216734239,2.15296266250002,2.14079381030706,1.34379708634207,1.31760504477773,1.32606977923423
800,1,7.42525897192649,6.2665227772065,6.62993415092537,1.68696921673252,1.64934731086499,1.66236930454058,1.37465645670909,1.30569000977544,1.32911187884809
800,2,3.77658052847648,3.56945641019009,3.64262488573819,2.1834686691114,2.18092033992122,2.18185297485772,1.38355322027293,1.35377218323644,1.36452951379505
800,3,6.1906507213344,5.58759994469181,5.82078742495111,1.78337698546028,1.77057791598037,1.77581922666267,1.38452792330303,1.34452866627764,1.36069520213413
800,4,4.87180230655295,4.61841076465058,4.71497184773357,2.01868363235526,1.98412121261833,1.99758794886121,1.42727634384148,1.38787465144197,1.40312656099386
800,5,3.64357224709427,3.44395746158491,3.51496731914037,2.43320926180701,2.43924003926343,2.43701271388387,1.45892586802841,1.42790360728271,1.43918830340547
800,6,4.92677681937823,4.58401966418745,4.71481398885427,1.89856864857418,1.88997982113256,1.89339528393105,1.37045429447828,1.33823066937445,1.35089646869507
800,7,3.44659781454894,3.30391726336352,3.35884108170675,2.38190067181017,2.37933846250949,2.38034987624822,1.40850232167801,1.38321022330248,1.39309129313708
800,8,7.64569490405906,6.75000077281635,7.05800079269305,1.70290837801962,1.67488280980257,1.68521385937392,1.39271263708455,1.34191293732334,1.36039674712642
800,9,22.2045285139823,19.1080909283932,20.1587595969785,1.56008240457059,1.50366888412718,1.52426942405289,1.4576672159755,1.39397324757562,1.41711662382069
800,10,4.64861211134817,3.96607353473884,4.19553933507589,2.11581428268221,2.11061396510043,2.11254809306361,1.45401831979722,1.3775350779938,1.40506591302938
800,11,3.77986755531048,3.52781588587048,3.626666268398,2.34056915787277,2.32451349247707,2.33104955356145,1.44549185546635,1.40122933887162,1.41898993481785
800,12,6.53071207296571,5.88251344926802,6.09265351177001,1.79001211616709,1.78047684380418,1.78377881242876,1.40493224767312,1.3667874522832,1.379805703661
800,13,7.27847875921918,6.09432297176246,6.47626817308719,1.80098153174621,1.75063044332712,1.76855407282185,1.44374284094355,1.35997076646116,1.38919070555989
800,14,3.99090229246009,3.468097127617,3.63849600228795,2.30446711977163,2.3226965649696,2.31614650903072,1.46089967227756,1.39105927666003,1.41524697709438
800,15,6.05482006775093,5.73925438070542,5.85755210770706,1.82891611380532,1.81333181551447,1.81933910869752,1.40463325168179,1.37796144201212,1.38817567298757
800,16,4.76934646615855,4.49247264652558,4.59244931462368,1.95708219048409,1.94326331365137,1.94842246272062,1.38766104654367,1.3564971179051,1.36801816456928
800,17,3.94363157850864,3.78183409550874,3.84192857315047,2.3099305864218,2.31785500408482,2.31482741523252,1.45669219630116,1.43708030684124,1.44449473151986
800,18,3.5369325390563,3.3445995195717,3.41232790064334,2.48219894514793,2.48787337340414,2.48579920300637,1.45857757725285,1.42665731021993,1.43814499530134
800,19,6.6347037910001,5.87611974897886,6.15958477663519,1.81144383487851,1.78924470684601,1.79811410550016,1.42294378583063,1.37160029614309,1.39181394457589
800,20,8.97310599508363,7.55423243768429,8.0456257201717,1.66647148193144,1.63223346960199,1.64528981285047,1.40545292106328,1.34222138786184,1.36595825113784
800,21,4.85319065799887,4.42406265919008,4.57004066234848,2.00459664239313,2.00568649203779,2.00529264715333,1.41863392248547,1.38003559801505,1.39373450829112
800,22,4.42721181488351,4.19698379245879,4.28102506283517,2.00686888463162,2.00024298993031,2.00273911801618,1.38090180274436,1.35463614686058,1.36443318237095
800,23,3.87857730380142,3.56312021713334,3.6740582171932,2.3893133583907,2.40309161803212,2.39795793234128,1.47850960761339,1.4351659921566,1.45095744623063
800,24,4.15784601981845,3.86728607178348,3.96815537437332,2.08195136835244,2.09260668650615,2.08871821700049,1.38729395713498,1.35786146171675,1.36842189180655
800,25,2.95814557018789,2.8608902232816,2.89684328675092,2.74862776198759,2.75665730379177,2.75362064566761,1.42477027986574,1.40390337429862,1.41170841481285
800,26,5.52855594392117,5.15166076071925,5.28081288922956,1.91823282985877,1.90056810299031,1.90686777729706,1.42411149765199,1.38836704089916,1.40098209750693
800,27,8.86794561215826,7.17062845853632,7.75307145450071,1.71329831419351,1.6656203542198,1.68401409494192,1.43588375557932,1.3516532825382,1.38350781499935
800,28,6.85944637602222,6.07739904278311,6.3611476926596,1.8395434158913,1.82098822239144,1.82820318787657,1.4505419272247,1.40115592058601,1.42007231829733
800,29,3.9992816288117,3.83770189645861,3.89654090379079,2.09241146938916,2.09526366544326,2.09419674763308,1.37369736369589,1.35530827855923,1.36212329141111
800,30,10.5261808679369,8.31785408797741,9.03841082875429,1.61874147314688,1.5655025554262,1.58531559250501,1.40298678297653,1.31753029868572,1.34874836287526
800,31,4.50972109307357,4.14458057010309,4.28151247805453,2.04060235046283,2.03205473498789,2.03542247265879,1.40489970333106,1.36352790089291,1.37957518684335
800,32,3.89433872471255,3.78026223359207,3.82196602408255,2.24532586574518,2.2425667475052,2.24359372618303,1.42419171923212,1.40755953863609,1.41370942606869
800,33,3.63425341440284,3.4059102348459,3.49456005955839,2.19657084418594,2.21369694365586,2.20675023692624,1.36908518187009,1.34166905938309,1.35260507469399
800,34,4.14695357990453,3.93239152001737,4.01523053719109,2.16591222894661,2.17097478515065,2.1689532565366,1.42279873255062,1.39875642529827,1.40824523330373
800,35,6.22328973022775,5.63781498478176,5.84826382757783,1.8067021764946,1.79517128307117,1.79956442510494,1.40020453825052,1.36161203629439,1.37611975491646
800,36,8.2023238883399,7.40689469536938,7.68158772229043,1.65075291775793,1.63442859793781,1.64041047647491,1.37419106166191,1.33896777130612,1.35174419624835
800,37,3.99270686560624,3.83498577183594,3.89362473718957,2.28508468324125,2.28375743846883,2.28426326864556,1.45332530263463,1.43136866200491,1.43966092618016
800,38,3.30562740391062,3.17005808453003,3.21655863667157,2.51432058314912,2.49959267129762,2.50476452880908,1.4280895706203,1.39759119157942,1.40819208161094
800,39,7.67103072874202,6.56635378841458,6.95310232502339,1.6643799141587,1.63634992681438,1.64706387073571,1.36764304799028,1.3099159635853,1.33162585099435
800,40,3.63574881163196,3.46551633993398,3.5299755287474,2.2968258165085,2.3153836781399,2.30811055258422,1.4075982615342,1.38801915701454,1.39558986538307
800,41,4.85395478638281,4.52577054321909,4.64269860954509,1.97522016403497,1.96818745675279,1.97080127956311,1.40392206071558,1.37166960663192,1.38350896102482
800,42,3.2724511635614,3.12456618564255,3.1839183779714,2.46074730715249,2.44668925312855,2.45246869119467,1.40456944402957,1.37219386027413,1.38536620027579
800,43,13.6268956056376,9.74178132551608,10.9385648553352,1.58655270655472,1.53005561930666,1.55125400838068,1.42109715440632,1.32236363355672,1.35858596213369
800,44,4.07854049442131,3.59847291978897,3.78035413436403,2.343473486102,2.34564581983169,2.3447573919481,1.48831060468899,1.42001587313896,1.44715949459166
800,45,5.06895384894403,4.91082909580382,4.97327295036645,1.83680385178075,1.83047788658265,1.83301884074417,1.3482479921397,1.33344529304254,1.33936412042382
800,46,4.47339932765223,3.92907709701404,4.11365437299865,1.95140137966872,1.96248577575575,1.95838377956266,1.35870325281212,1.30877970440919,1.32675615611853
800,47,9.02326034374465,7.63828471955882,8.11138968302033,1.66460216186864,1.62546960094732,1.64012127928425,1.40534542502104,1.34025570903581,1.36426681724484
800,48,3.70614093359585,3.53138030656733,3.59473365638825,2.29953410081378,2.30790062889996,2.30476652378916,1.41905737662975,1.39573261168205,1.40435995256221
800,49,5.10626073581924,4.81756029673919,4.93045843560958,1.98347023274938,1.96397391186508,1.97182355749535,1.4285614242579,1.3951950178994,1.40851882061875
800,50,5.62130630116734,5.35790751013139,5.45731659555457,1.76718152874009,1.75458350638794,1.75945958736388,1.34450633089106,1.32174453708129,1.33050101071413
800,51,6.61802894008912,6.33062696466699,6.44040460710601,1.81600643861328,1.80718031615386,1.81063432125095,1.42498609824557,1.40585590753807,1.41330294600685
800,52,4.49257977390371,4.15350317545392,4.2836340248027,2.06621570006097,2.03675662456454,2.0485123089782,1.41529628417124,1.36661067250254,1.38579820567451
800,53,3.15896364812608,3.01657378338331,3.07072772976192,2.41317673995631,2.4304078209846,2.42363693801297,1.36808067763856,1.34597563352016,1.35453862319725
800,54,7.99848357342072,6.76067945577962,7.13907571178781,1.596962740893,1.57939138317602,1.58536587002369,1.33118146155682,1.28029594411502,1.29728038920505
800,55,3.58101870668482,3.43803605766382,3.48976570071301,2.42241690760781,2.40934614966705,2.41418217295995,1.4449593230971,1.4166029591136,1.42699941170654
800,56,3.32492457312857,3.1401219989589,3.20582698507972,2.45567976518217,2.44150365329037,2.44671200474557,1.41247342296822,1.37354595437756,1.38764816749109
800,57,4.76931236848864,4.45257626735137,4.55853459576641,1.96544589102903,1.95505162145252,1.95867708690505,1.39185773846994,1.35853963484483,1.37001799219509
800,58,3.41517876621093,3.19974944471999,3.2778027214019,2.57427110585327,2.58062460698213,2.57822247881523,1.46784699880687,1.4285151928759,1.44311275457286
800,59,3.43519517339088,3.14249616297306,3.24693459271748,2.64889915313143,2.64742547090657,2.64798159324714,1.49561875571327,1.43689758016182,1.45851489072657
800,60,3.66360573451416,3.30596451362422,3.43071723853797,2.50589665360659,2.49292618250758,2.49774196031459,1.48806447792775,1.42122449384195,1.44540868263534
800,61,4.76988087044446,4.55959565933706,4.63494470992528,1.97931365404014,1.96021291230372,1.96721325156216,1.3988469744635,1.37086514027458,1.38105218208756
800,62,3.72112391366558,3.33469161863432,3.46981706069712,2.39279202964228,2.4074681232452,2.40194353923912,1.45632941716848,1.39810874892699,1.41938768273422
800,63,5.88427115402347,5.40286818437869,5.58506683590656,1.96187439694482,1.93924047850069,1.94820285986092,1.47132128084662,1.427036994988,1.44437191573546
800,64,7.82541505905858,6.28930355299795,6.75506233727649,1.86218274568257,1.7947669915152,1.81788345906584,1.50422769343827,1.39630577867747,1.43240332781911
800,65,4.76480269486867,4.49289913697134,4.59148152136644,1.95549019072227,1.9301007220499,1.93957576589843,1.38647601959743,1.35010868109955,1.36356578984202
800,66,4.34723580437334,4.07392377052039,4.16224123232213,1.98627955551181,1.99952658127413,1.99503600038268,1.36335433277941,1.34123412617916,1.34861900695703
