"n","iteration","INNE","IEIN","INNT","DNNE","DEIN","DNNT","NNE","EIN","NNT"
800,67,4.12565736242519,3.8648661242911,3.96287480479673,2.12224291256456,2.11425363078012,2.11737226340179,1.40137433549993,1.36664050393349,1.38002306487826
800,68,5.10039392729343,4.71171756922584,4.85603912053648,1.93126719391129,1.931512004047,1.93141652071559,1.40083876318123,1.36992692252143,1.3818188550568
800,69,3.69156877995072,3.32284254282333,3.4499095541773,2.42057847532115,2.42273338811931,2.42193831761787,1.4619628022229,1.40114092455142,1.42297081327884
800,70,4.23343470087867,3.94515305500813,4.05030609319316,2.05302116473365,2.05563630758008,2.05463849893441,1.38254864477207,1.35145551136808,1.36314338376948
800,71,4.25351072926453,3.9609609218196,4.07481633843728,2.13780455156102,2.13581359006776,2.13662197075062,1.42273916988818,1.38759833581754,1.40166281658153
800,72,4.7503408208597,4.52370840196549,4.60415823339049,2.03023765771337,2.01792718570611,2.02241853152319,1.4223448414957,1.39544828536823,1.40518027081365
800,73,4.84804407134518,4.69731295504739,4.74787165558238,1.90756412336281,1.90342195649751,1.90483862165476,1.36893003154474,1.35454138593794,1.35943531634574
800,74,4.0873567341307,3.74466525699479,3.86538542806296,2.36958614775235,2.35902039370782,2.36294510671039,1.49998909318244,1.44727992468771,1.46647541131669
800,75,5.23807605223075,4.72796859884877,4.90531536150955,2.04163058186652,2.02082279655436,2.02849799726698,1.4690449486366,1.41571818806767,1.43505771960104
800,76,3.07889302002408,2.95053647850761,2.9983484833247,2.90368391870329,2.92697853279188,2.91802433816142,1.49436141669659,1.46935514689609,1.47882057345299
800,77,5.20691283521497,4.94071501645516,5.03630282009805,1.88165588158177,1.87118963106318,1.8750616094781,1.38217157108544,1.35718498507222,1.36635510491231
800,78,5.56114257803113,5.08314660254469,5.24778420903658,1.99359839594836,1.96424704090985,1.97485958645699,1.46751357251812,1.41677280584056,1.43488135918434
800,79,3.15220075138086,3.02675631677286,3.07090438247173,2.81595719272785,2.86254750911784,2.84553994357696,1.4873035301515,1.47118131640555,1.47696498127384
800,80,5.44458088519736,5.31808923865969,5.36498596100119,1.86525925721732,1.84614607156918,1.85329126617679,1.38929917752986,1.37041416578517,1.37745909608249
800,81,5.63285157479404,5.03532240371105,5.24030618319467,1.90396280339513,1.88457814645569,1.89168012555807,1.42298049742239,1.37132874839333,1.38993299023339
800,82,5.36798135277989,4.94712873436462,5.09029947727464,1.95621925603983,1.94742650210798,1.95057179606129,1.4337330520943,1.39735911597639,1.41019402463785
800,83,8.55069579520873,7.50452052847721,7.8805520402887,1.79500014173687,1.75344359456484,1.76941968203443,1.48356381741983,1.42134418232673,1.44497872962714
800,84,4.85542535772152,4.42465192627332,4.57325389881227,2.05240949847656,2.03546944222024,2.04164118594099,1.44261137256201,1.39412919272915,1.41150288764234
800,85,12.5694000695114,10.6889638643523,11.3108284328994,1.55277218090321,1.51884776063898,1.53114131059707,1.38204055385385,1.32987871435444,1.34858413597033
800,86,5.29027159700222,4.71682712956708,4.90836412574561,1.78146416722872,1.78694763923299,1.78496970480616,1.33268968177894,1.29597401567141,1.30895626704319
800,87,5.11723077883407,4.96041585509846,5.01574968656643,1.93150901436745,1.92226188712175,1.92558063538488,1.40223326045739,1.38539369477262,1.39140914277789
800,88,4.41314581166781,4.12792854557739,4.23817700026144,2.06367224355203,2.06305990350999,2.06330632667502,1.4061359205462,1.37557418124249,1.38771412451857
800,89,3.82694034202134,3.73255205102149,3.76763142197288,2.16367570631581,2.1510647923849,2.15580810172396,1.38220473165692,1.36463021239974,1.37121182909111
800,90,4.90154298075173,4.7155541410205,4.78316172434934,1.92575972435676,1.91961371794037,1.92189851503615,1.38256562909866,1.36425221022383,1.37101697628406
800,91,3.87799442775709,3.66173133680537,3.73754806048769,2.34630254698766,2.34305046939643,2.34423236889033,1.46184352051539,1.428798181817,1.44064410821257
800,92,4.17317232170519,3.96357699131035,4.04250594649847,2.24080927388703,2.23155601213412,2.2351441232847,1.4579529276902,1.42772464492468,1.43932575297497
800,93,4.49908379031326,4.05793853256099,4.21498837735371,2.16170523613498,2.15563786995851,2.15793945265255,1.46014127586218,1.40779567323005,1.42723877542368
800,94,4.08249209905386,3.86441553632877,3.94555887980609,2.25053973462591,2.24726600727772,2.2485252641292,1.45077601479204,1.42094603765348,1.43228419507986
800,95,6.48953544843144,5.73735871451838,5.99806325560679,1.84906788951208,1.80572377963143,1.82173757653128,1.43904094366002,1.37345509236088,1.39733702358256
800,96,5.10127060817846,4.83151720411104,4.93725472627633,2.04903893579201,2.02060562826987,2.03202550323225,1.46185308955967,1.42475421041274,1.43955002372547
800,97,4.77520612946861,4.36778404074211,4.51115680132848,2.22608523790091,2.22006636885288,2.22230458984781,1.51829359971927,1.4719172191871,1.48885749583685
800,98,9.00401993790502,7.58745807685303,8.08343279080905,1.74453542586651,1.69957438204043,1.71683072150198,1.46139004036095,1.38854358798717,1.41607271406777
800,99,4.44267143974986,4.25776954367518,4.3273337855734,1.92685457196053,1.92420311056131,1.92522637213537,1.34395899469804,1.32527493378339,1.33242974315855
800,100,4.50485417191381,4.27855938600427,4.36154188268059,2.07513007889448,2.07799550502298,2.07690929445967,1.42069616605013,1.39868644705699,1.40694192270538
1600,1,3.78999472344012,3.53830534215178,3.6320725989254,2.24356038988113,2.25012517297305,2.24756855424217,1.40929880968724,1.37543845421518,1.38840652812409
1600,2,4.30786390099649,4.03246416199687,4.13421916604919,2.11088599175479,2.1026668733323,2.10582364512722,1.41669479497859,1.38202896768476,1.39517255531495
1600,3,5.02215085089104,4.77768966485413,4.86803033104731,1.90266854582195,1.89936486504239,1.90062303927391,1.37988991618046,1.35906870984916,1.36693225328849
1600,4,4.43685734406513,4.08479130592877,4.21222070595873,2.14727529997091,2.14086603414708,2.14330504862495,1.44698697507573,1.40466949619441,1.42050779882226
1600,5,4.86065580891697,4.61909445194885,4.70651494151908,1.89785057685719,1.89469420405104,1.89587266893129,1.36491673014412,1.34357621250382,1.35147367521919
1600,6,4.25870527162848,4.04571635614162,4.1281715522888,2.1278750775657,2.12665211128118,2.1271403647986,1.41891157940101,1.39392702750658,1.4037989564905
1600,7,5.52091393703566,5.02748594660966,5.21056046809606,1.9149927203704,1.88918387359923,1.89924654939582,1.42181854699379,1.37318183778743,1.39189980334253
1600,8,5.19889461886326,4.70800955809661,4.88680887768108,1.97178746073208,1.95482104263867,1.96136076414437,1.42958718053479,1.3812922278181,1.39961415413201
1600,9,4.03065784642947,3.84437686568581,3.91286897310777,2.19517135190573,2.19615496360601,2.19578231698753,1.42117368658003,1.39769933743361,1.40649843833284
1600,10,4.06805926007321,3.84710356920718,3.92940548589131,2.15280790919147,2.15524076082477,2.15430194133202,1.40780214588321,1.38136600760884,1.39144197313905
1600,11,6.02210685051685,5.62434508089047,5.76621545871521,1.82456195048994,1.80939003154977,1.81501199056788,1.40030212819494,1.36897989630612,1.38048228572768
1600,12,4.29097501743486,4.00112625296112,4.10956163155693,2.11498424860167,2.10496955209844,2.10887023410359,1.41670344691921,1.3793181773542,1.39368451520118
1600,13,6.21878165549108,5.55847618725469,5.78298184892554,1.86437444141312,1.83790923079855,1.84749798244097,1.43435774796307,1.38121178340958,1.4001802684548
1600,14,4.21264364941847,4.0267819207362,4.0940666382069,2.20792170138167,2.19722039421854,2.20119448565367,1.44865550396563,1.42154949690116,1.43152710123533
1600,15,5.99075000065346,5.48434730029084,5.66666969807137,1.86039883662944,1.84486930642904,1.85074957630122,1.4195609536835,1.38048914990615,1.39510464432258
1600,16,4.57597379531109,4.2117181868606,4.34108652535989,2.07057480459849,2.06615768784439,2.06780913713755,1.42553626211399,1.38614940538706,1.40063731022668
1600,17,3.6689042089948,3.41647959243069,3.50680582387109,2.38628215111092,2.39341141712542,2.39073741501565,1.44587467793593,1.40743453698653,1.42158379359921
1600,18,3.86601967928621,3.41633031069488,3.56536967452618,2.23031256275627,2.23836771875596,2.23546620792372,1.41436390213639,1.35232747075794,1.37398533378146
1600,19,4.96438446835778,4.66122743393053,4.76749115064025,2.05127360088778,2.03958712599472,2.04383722560624,1.4515118473699,1.4187796693312,1.43055441584819
1600,20,6.5316969610414,5.75240063275937,6.00962733748129,1.85093162921335,1.82431897960197,1.83377778643052,1.4422354959106,1.38506031566664,1.40504295611922
1600,21,4.62298837502601,4.24542377999261,4.37655900573476,2.00736232239075,2.00382109969959,2.00511883376603,1.39962621953219,1.36129563031815,1.37511186088765
1600,22,4.17625359626415,3.96546590240738,4.04326972886746,2.0132967366488,2.01677946797508,2.01545025638701,1.35842464872881,1.3368676337693,1.34500505577426
1600,23,5.64731589997652,5.45826468029895,5.52753961175947,1.72023535336631,1.71528787838446,1.71713675301161,1.31858091355915,1.30514067705977,1.31014015578196
1600,24,5.0684939069605,4.53602143837839,4.73240127112939,2.09187892068594,2.07565117651744,2.08203095923505,1.48074350735328,1.42402668607899,1.44590270095205
1600,25,5.08560561424777,4.77285540912751,4.88494596875544,1.87650086651989,1.86632795502226,1.87011079680808,1.37072642729031,1.34168812498539,1.35237800628725
1600,26,4.43014202654529,4.1797625674668,4.27242504067822,1.99173376833421,1.98768010610754,1.98923374640864,1.37400095464698,1.34707873965439,1.35728444473013
1600,27,5.61309802529228,4.99881758775816,5.21460228403355,2.03374507869159,1.9880183086708,2.00506491139607,1.49285271420113,1.42235212496287,1.44821302441804
1600,28,3.33419305320876,3.19503133180775,3.24480213069929,2.42889079590196,2.42739049544829,2.42794164040585,1.40521828776597,1.37940356056043,1.38877949117517
1600,29,3.38883556049478,3.25844634092014,3.30639127949491,2.54227749426155,2.53323840772384,2.53663745591363,1.45257058795907,1.42521939272657,1.43540556503639
1600,30,5.56486510450791,5.23809141038715,5.35744033153164,1.89812039994789,1.88492067002172,1.8899066479263,1.4153563572975,1.38612523181774,1.39707152527233
1600,31,3.22782677751703,3.09094951739511,3.14216547158048,2.33953463052808,2.33848233740054,2.33888670055271,1.35640781581637,1.33128678018875,1.34083179681816
1600,32,5.52858175069955,5.08867424230263,5.25110518258036,1.86043186970028,1.84168946977622,1.84893053445814,1.39200578207127,1.35227502576462,1.36744786911094
1600,33,4.7505367753103,4.53341103555873,4.60844851539966,1.92951271961997,1.92622988431917,1.92739811269629,1.37217862531411,1.35183858095329,1.35901520896413
1600,34,4.20242860702542,3.98621976932984,4.07011116425069,2.10317828297039,2.09948172088108,2.10096109485387,1.40168214356217,1.3751899521502,1.38568223621197
1600,35,4.60033765701279,4.24985859979177,4.37785025439208,1.98196438321734,1.97717711163792,1.97901149002113,1.38518489902873,1.34939376303603,1.36290772135293
1600,36,4.34779622223905,3.98063875001662,4.11845052237549,2.32854730647626,2.32930025226818,2.32900183926016,1.51640626926559,1.46944413272142,1.48770061471969
1600,37,4.83307748574891,4.3441430220218,4.51930466264872,1.99288196691144,1.9855197345814,1.98833395275149,1.41104749174623,1.36269214180888,1.38082143664736
1600,38,4.15542660862703,3.6062116559317,3.79591666469732,2.22224352979698,2.23409106272342,2.22959639159091,1.44792215568721,1.37948418402964,1.40458779513513
1600,39,4.67717943708204,4.4089065407888,4.50681382997158,1.99338048704491,1.98965905079743,1.99106690887448,1.39769349654472,1.37096677019596,1.38096838676185
1600,40,7.20365973229688,6.59514347757116,6.80941022071006,1.75284660418004,1.73651039287103,1.74255992000025,1.40980311175962,1.3745812503289,1.3874937748625
1600,41,6.06333095036717,5.34112766732019,5.58388801355599,1.85092678752789,1.83795053282192,1.84266572658164,1.41804602159844,1.36740792928536,1.38546618524215
1600,42,4.81179275295833,4.59212113926344,4.67102180082471,1.99594992594158,1.98479669007941,1.98890882962501,1.41076093039848,1.38582039178489,1.39494493627893
1600,43,4.62332324646056,4.18928730728525,4.3551303689827,2.03455078003203,2.03346476292142,2.03390513881934,1.41282125194882,1.36897116018891,1.38642554527759
1600,44,5.07305805097753,4.57683438403446,4.75654242456763,2.14087632479934,2.11753230279047,2.12648833406501,1.50552934223236,1.44772390072225,1.4695171837846
1600,45,5.08471658353306,4.54832019763682,4.73306104097183,2.00835086836751,2.00220175654394,2.0044725343246,1.43970081128828,1.39021817681999,1.40812520681833
1600,46,3.75514999138291,3.47587373467883,3.57764746892981,2.2264999386453,2.23943450776987,2.23446932642063,1.39774833419222,1.36195481606355,1.37542720002895
1600,47,4.72488900602158,4.2810494772756,4.43520158064148,1.97102217163208,1.97300121090044,1.97226850335374,1.39082803549865,1.35056721213003,1.36518911031596
1600,48,4.52247424649793,4.24569765564528,4.34440512855925,2.03461291847404,2.03073959783322,2.03217584571014,1.4032884257565,1.37369434303077,1.38453431418103
1600,49,4.69736288869157,4.27893101624996,4.43114399682285,1.97127677785546,1.95934818507015,1.96393100734658,1.3885594128975,1.34394685626401,1.36080672832851
1600,50,5.05639694974963,4.69468991515203,4.82853514521363,1.99450416561152,1.9841155372737,1.98812826199463,1.43031431230555,1.39468161945841,1.40827654435441
1600,51,4.02448623974679,3.75099518558029,3.84656971532968,2.17018914902005,2.17033538842552,2.17028191735781,1.40990379991883,1.37484598988137,1.38745995551224
1600,52,4.89544550820132,4.58911923703001,4.70240431823636,2.01349958450669,1.99685506452364,2.0032305225209,1.42669790657394,1.39141235186371,1.40478867190062
1600,53,6.33710798817475,5.63805933677261,5.89449120418302,1.90963836470167,1.88700342451763,1.89586569836366,1.46743746123713,1.41381375938732,1.43448674035793
1600,54,4.37103591479539,4.15113173646592,4.23380237773614,1.94458721004692,1.94124757597868,1.94254240845645,1.34584669897938,1.3226974237343,1.33158703933789
1600,55,3.63074667892546,3.41327874080497,3.4963925557407,2.48801542905741,2.48708445343173,2.48745385102038,1.47633681454952,1.43874405926478,1.45343221376143
1600,56,4.60486892017063,4.26675459022426,4.38363364936645,2.01564286711917,2.00684756639036,2.01003247027138,1.40197185496381,1.36488190531243,1.37812106650674
1600,57,4.57870014446969,4.36490900475481,4.44534014091829,2.02178537900713,2.02167258590358,2.02171629173534,1.40249516065325,1.38171207073658,1.38969199939683
1600,58,4.41965121630869,4.08470291660166,4.20418502245813,2.16045448211858,2.14428537026024,2.15032034527101,1.45110971123273,1.40613022575584,1.42266692151259
1600,59,3.95985202581564,3.67158097462478,3.77869135422886,2.10874173225806,2.12012894543749,2.1156804597539,1.37598685186321,1.34402882866345,1.35629439639671
1600,60,3.76774017508829,3.49203088522833,3.58937829415827,2.33480310860652,2.32658042410246,2.32962119278509,1.44151889874874,1.39629376601789,1.41272047104558
1600,61,3.67357792903552,3.39278145899413,3.49444805572331,2.16593091192582,2.18051779177304,2.17494256023913,1.3625659641191,1.32740411057527,1.3405715562337
1600,62,6.53120801471087,5.88112713960617,6.11705993660653,1.79329028812639,1.7708686545023,1.77949017682553,1.40697390708638,1.36104409679272,1.37848147752073
1600,63,5.49270293508574,5.17233714691852,5.29233620804991,1.89854240757945,1.89193341120606,1.89449718425224,1.41087583634941,1.38524103539931,1.39509509918596
1600,64,4.1760680900861,3.85486487867714,3.97053302117781,2.29970441979684,2.28440319215458,2.29017451641192,1.48302341264053,1.43438363244555,1.45242586229794
1600,65,4.24640329948635,4.07042479193563,4.1367484033321,2.05195063115321,2.04408067250211,2.04711819236792,1.38344240828781,1.3607440035795,1.36943654624063
1600,66,3.78401032400039,3.60547498423373,3.67339329395781,2.13905800967427,2.1381774557909,2.13852243643537,1.36655819851906,1.34220261568343,1.35164278718844
1600,67,5.22464663645232,4.83713060598996,4.98693390781307,1.88243692565084,1.87165911160612,1.87600922166635,1.38384017381491,1.3494922264402,1.36319561773585
1600,68,4.13126604112365,3.80606771949492,3.93420031026201,2.0763325838352,2.07136245695365,2.07341595833658,1.38183584525062,1.34135932640033,1.35781536991989
1600,69,5.27294291528105,4.75063482576987,4.93676351381463,1.92130001175822,1.90696259763346,1.91239448099902,1.40819616287524,1.36074357626598,1.37842334845352
1600,70,4.80326850871176,4.50537246318363,4.60935760249965,1.95085772851006,1.94223404116635,1.94536207074458,1.3873731659243,1.35716839490126,1.36800197462592
1600,71,3.49015889960899,3.33863073038813,3.39210859697417,2.26257973195931,2.26584016983279,2.26465513732674,1.3726962570906,1.34978015870396,1.35801255299515
1600,72,4.19654227466085,3.95899844816273,4.04076809423379,2.19792238138397,2.18564661499031,2.19001942165814,1.44244666073138,1.40821340665381,1.4202635834415
1600,73,4.59476192502105,4.15357300318585,4.31355282099297,2.1425452509972,2.13873663486495,2.14020610677238,1.4611899222164,1.41178665121993,1.43046745286041
1600,74,5.55334444442625,5.10433079821773,5.27162826606935,1.94361944225878,1.93825207006153,1.94035522555615,1.43972792170563,1.4048084239261,1.41831043691266
1600,75,4.26352252196702,4.04828135219399,4.12666629423222,2.05549395550198,2.05903303612912,2.05770002791714,1.38686847934284,1.36484623415655,1.37304954242995
1600,76,4.61254757331233,4.24565268623657,4.37551536680797,2.1553843277732,2.15349778141004,2.15420131266591,1.46895874476373,1.42878397469865,1.44351453651833
1600,77,4.66196545076494,4.13827988737764,4.31047423372501,2.23287603884827,2.21891229427753,2.22385809527495,1.5097650851921,1.44442386778303,1.46700267701443
1600,78,4.81525371938137,4.48987254457543,4.61119890435131,1.92354948238648,1.93246564253622,1.92898410397312,1.37448423966555,1.35099151984661,1.36004288742133
1600,79,6.4847635251556,5.71350154250617,5.98720946372855,1.75015935425823,1.73113659747874,1.73839933824206,1.37819985807949,1.32858729114854,1.34722857919073
1600,80,4.48868952797067,4.3934186901025,4.43121542383914,2.01795487885796,2.01365776657234,2.01538246718321,1.39211125831858,1.3807922734977,1.38531889601915
1600,81,4.97550078461516,4.62766453306779,4.75630524292183,2.08707361871052,2.06870266261618,2.07577143811732,1.47031887162211,1.42962021966523,1.44509539853762
1600,82,3.65652733547619,3.47363190785145,3.54014537857634,2.37823606122918,2.38578955129679,2.38294665177403,1.44099852732971,1.41436398927444,1.42425232168784
1600,83,3.85865596052095,3.72546003926618,3.77621513604784,2.14275806657381,2.14635620798478,2.14495374604406,1.37770301267097,1.36178721304963,1.36794051363571
1600,84,4.21131303263888,3.81974118031312,3.95511941731569,2.1862395795222,2.18630165960508,2.18627880596134,1.43913458665618,1.39045070184334,1.40798454083259
1600,85,4.90566492052101,4.53867132396197,4.67507102752079,1.98698070646667,1.9751544921021,1.97974993146929,1.41418289536025,1.37623837462624,1.39079196921819
1600,86,4.17566968503781,3.9325229133796,4.01971229927486,1.97337124659747,1.97508073959003,1.97444360741075,1.3400701968577,1.31475480084186,1.32407220907978
1600,87,5.13230654649076,4.90301727392423,4.98655898684565,1.95600382148657,1.94872279437674,1.95144681840384,1.41624882340372,1.39448102628403,1.40256508028596
1600,88,4.48430307966336,4.18458883435341,4.29492637102689,2.11529607190283,2.09757442776214,2.10435093879423,1.43730376221301,1.39720764383462,1.41235203654317
1600,89,4.59954588824608,4.31861253493203,4.42036472872454,2.09903708660243,2.07978998824326,2.08700214868471,1.44129249980314,1.40375774745663,1.41767182650242
1600,90,4.22221988795725,3.83007859880153,3.96518737443995,2.06972145973263,2.07998136985857,2.07620547316253,1.3888907456215,1.34795453393755,1.36268968706299
1600,91,3.23847721588551,3.09544955511837,3.14634312387049,2.48024140325925,2.49577255397115,2.49006174765618,1.40454633448658,1.38172619348437,1.38999749597702
1600,92,4.28668825490836,4.09714905695431,4.16740000307668,2.07640094060869,2.0663846785294,2.07019195953711,1.39883054458192,1.37360910157792,1.38311675887985
1600,93,4.48814555032008,4.17446713805151,4.28470582207436,2.02727071333531,2.02967298107063,2.02878798439749,1.39648575979719,1.36566921407086,1.37685407714947
1600,94,5.58925566166613,4.92694142925891,5.17571556597327,1.92474853679138,1.90119536032988,1.91067928283223,1.43171488495485,1.37183516888627,1.39550966559595
1600,95,5.12128261708563,4.73729041379159,4.87457927104739,1.93258744455669,1.91791462277358,1.92339989981763,1.4031058694562,1.36520490459545,1.37919888337414
1600,96,3.0112146293531,2.82356362018035,2.8927414934385,2.66891411851343,2.70726492581684,2.6924181956061,1.41487518943376,1.38209577302126,1.39449366996459
1600,97,3.36241726349488,3.21336279651996,3.2673151876809,2.49197548617382,2.49237614522324,2.49222688466643,1.43124347019137,1.40365846767868,1.41380871068048
1600,98,4.19667569937812,4.02529152114425,4.08461252088163,2.07063972579757,2.07313729221538,2.07224840511381,1.38652721833598,1.36838228713304,1.37478040949399
1600,99,6.81300326607435,6.19076401914835,6.40955420080977,1.76832854027702,1.75286150544214,1.7586105408091,1.4039345398465,1.36607043032286,1.37998068554257
1600,100,9.08934465486836,8.3708667602338,8.62921454827633,1.66144313854571,1.64094322341153,1.64864777028798,1.4046811873613,1.37199139388372,1.38419205613038
